Platform Type	Center	Platform	Level	Sample	Barcode	File Name
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-E8-A419.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-E8-A432.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-E8-A433.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-E8-A434.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-E8-A436.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-E8-A437.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-E8-A438.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-E8-A44K.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-E8-A44M.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CL.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CM.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CS.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CT.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CX.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3CZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3D0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3D1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3D4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3D5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3D6.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3GO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3GP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3GQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3GR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3GS.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3GU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3GV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3GW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3GX.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3GY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3GZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3H1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3H2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3H3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3H4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3H5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3H7.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3H8.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3MW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3MX.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3MY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3MZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3N2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3N3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3T0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3T1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3T2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3T3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3T6.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3T7.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3T8.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3T9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3TA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3TB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZG.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZH.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZK.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZL.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZM.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZS.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A3ZT.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4JV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4JW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4JX.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4JZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4K0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4K1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4K2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4K4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4K6.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4K7.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4K9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4KD.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4KG.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4KH.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EL-A4KI.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A1CS.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A1CT.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A1CU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A1CV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A1CW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A1YA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A1YB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A1YC.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A1YD.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A1YE.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A22I.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A22J.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A22K.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A22L.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A22M.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A22N.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A22O.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A22P.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A22Q.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CJ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CK.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CL.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CM.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CS.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CT.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2CU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2OV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2OW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2OX.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2OY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2OZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2P0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2P1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2P2.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A2P3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3AI.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3AJ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3AK.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3AL.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3AN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3AO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3AP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3AQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3AR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3FJ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3FK.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3FL.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3FM.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3FN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3FO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3FP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3FQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3FR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3O3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3O6.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3O7.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3O8.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3O9.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3OA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3OB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3ST.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3SU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3SX.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3SY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A3SZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A4FF.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A4FH.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A4FK.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A4FM.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A4FN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A4FO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A4FQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A4FR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A4FU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A4FV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-EM-A4G1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A25G.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A25I.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A25J.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A25K.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A25L.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A25M.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A25N.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A25O.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A25P.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A25R.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A2MX.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A2MY.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A2MZ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A2N0.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A2N1.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A2N3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A2N4.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A2N5.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A39I.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A39J.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A39K.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A39L.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A39M.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A39N.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A39O.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A39P.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A39R.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A39S.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A39T.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3BN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3BO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3BP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3BQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3BS.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3BT.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3BU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3BV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3BW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3BX.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3DO.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3DP.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3DQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3DR.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3DS.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3DT.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3DU.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3DV.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A3DW.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A40P.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A40Q.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A40R.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A40S.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A40T.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A4KN.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-ET-A4KQ.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A22Z.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A230.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A231.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A232.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A233.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A234.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A235.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A236.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A237.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A238.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A239.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A23A.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A3PA.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A3PB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A3PC.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FE-A3PD.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FK-A3S3.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FK-A3SB.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FK-A3SD.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-FK-A3SE.xml
